Name                               ,Level ,Type          ,Ritual ,Casting Time        ,Range              ,Components ,Duration                     ,Bard ,Barbarian ,Cleric ,Druid ,Fighter/Rogue ,Monk ,Paladin ,Ranger ,Sorcerer ,Warlock ,Wizard
Acid Splash                        ,0     ,Conjuration   ,       ,1 action            ,60 feet            ,V.S        ,Instant                      ,     ,          ,       ,      ,              ,     ,        ,       ,TRUE     ,        ,TRUE  
Aid                                ,2     ,Abjuration    ,       ,1 action            ,30 feet            ,"V,S,M"    ,8 Hours                      ,     ,          ,TRUE   ,      ,              ,     ,TRUE    ,       ,         ,        ,      
Alarm                              ,1     ,Abjuration    ,TRUE   ,1 minute            ,30 feet            ,V.S.M      ,8 Hours                      ,     ,          ,       ,      ,              ,     ,        ,TRUE   ,         ,        ,TRUE  
Alter Self                         ,2     ,Transmutation ,       ,1 action            ,Self               ,V.S        ,Conc. 1 Hour                 ,     ,          ,       ,      ,              ,     ,        ,       ,TRUE     ,        ,TRUE  
Animal Friendship                  ,1     ,Enchantment   ,       ,1 action            ,30 feet            ,"V,S,M"    ,24 Hours                     ,TRUE ,          ,       ,TRUE  ,              ,     ,        ,TRUE   ,         ,        ,      
Animal Messenger                   ,2     ,Enchantment   ,TRUE   ,1 action            ,30 feet            ,"V,S,M"    ,24 Hours                     ,TRUE ,          ,       ,TRUE  ,              ,     ,        ,TRUE   ,         ,        ,      
Animal Shapes                      ,8     ,Transmutation ,       ,1 actions           ,30 feet            ,"V,S"      ,"Conc, 24 Hours"             ,     ,          ,       ,TRUE  ,              ,     ,        ,       ,         ,        ,      
Animate Dead                       ,3     ,Necromancy    ,       ,1 minute            ,10 feet            ,V.S.M      ,Instant                      ,     ,          ,TRUE   ,      ,              ,     ,        ,       ,         ,        ,TRUE  
Animate Object                     ,5     ,Transmutation ,       ,1 action            ,120 feet           ,V.S        ,Conc. 1 minute               ,TRUE ,          ,       ,      ,              ,     ,        ,       ,TRUE     ,        ,TRUE  
Antilife Shell                     ,5     ,Abjuration    ,       ,1 action            ,Self (10ft radius) ,"V,S"      ,"Conc, 1 Hour"               ,     ,          ,       ,TRUE  ,              ,     ,        ,       ,         ,        ,      
